YEAR,WEEK,CUSTOMER_ID,STORE_ID,CATEGORY,CAT_DESC,TRANSACTIONS,QUANTITY,UNIQUE_ITEM,SALES
2013,40,1857,20001323,1,Beverages,1,2,1,9.94
2013,40,1857,20001323,6,Meals Solutions,1,1,1,8.98
2013,40,1857,20001323,20,Bakery,1,2,1,0.98
2013,40,1857,20001323,35,Breakfast Supplies,1,2,1,6.98
2013,40,1857,20001323,38,Snacks,1,2,2,7.47
2013,40,1857,20001323,58,Meats,2,2,2,9.46
2013,40,1857,20001323,64,Food Packaging,1,1,1,0.49
2013,40,1857,20001323,66,Produce,2,26,13,52.18
2013,40,1857,20001323,70,Dairy,2,7,3,31.93
2013,40,2886,20001319,70,Dairy,1,2,1,11.98
2013,40,3510,20001321,64,Food Packaging,1,2,1,0.98
2013,40,3510,20001321,66,Produce,1,2,2,3.47
2013,40,3510,20001321,70,Dairy,2,4,2,17.4
2013,40,4120,20001323,1,Beverages,1,4,2,24.45
2013,40,4120,20001323,20,Bakery,1,1,1,2.49
2013,40,4120,20001323,66,Produce,1,1,1,1.98
2013,40,4373,20001321,1,Beverages,1,2,2,4.97
2013,40,4373,20001321,38,Snacks,1,4,2,14.94
2013,40,4373,20001321,58,Meats,1,7,3,30.81
2013,40,4373,20001321,64,Food Packaging,1,4,2,7.43
2013,40,4373,20001321,66,Produce,1,13,6,29.31
2013,40,4373,20001321,70,Dairy,1,6,2,15.94
2013,40,4373,20001321,96,Seafood,1,1,1,8.97
2013,40,4776,20001323,1,Beverages,2,7,4,14.91
2013,40,4776,20001323,6,Meals Solutions,1,9,3,62.87
2013,40,4776,20001323,7,Baking Supplies,1,2,1,9.96
2013,40,4776,20001323,20,Bakery,1,1,1,1.49
2013,40,4776,20001323,38,Snacks,1,2,1,8.98
2013,40,4776,20001323,66,Produce,2,19,9,45.18
2013,40,4776,20001323,70,Dairy,1,1,1,3.49
2013,40,5111,20001323,66,Produce,1,2,1,2.98
2013,40,5594,20001319,58,Meats,1,4,2,24.92
2013,40,5594,20001319,66,Produce,1,2,1,3.98
2013,40,6307,20004053,20,Bakery,1,2,1,7.94
2013,40,6307,20004053,58,Meats,1,2,1,19.94
2013,40,6307,20004053,64,Food Packaging,1,3,1,2.94
2013,40,6307,20004053,66,Produce,1,21,8,35.17
2013,40,6307,20004053,70,Dairy,1,7,3,36.93
2013,40,7516,20001323,6,Meals Solutions,1,1,1,2.98
2013,40,7516,20001323,20,Bakery,2,9,4,15.41
2013,40,7516,20001323,38,Snacks,1,1,1,3.97
2013,40,7516,20001323,58,Meats,1,3,2,25.95
2013,40,7516,20001323,66,Produce,2,12,6,34.84
2013,40,7516,20001323,70,Dairy,1,5,3,30.95
2013,40,9354,20001323,20,Bakery,1,6,1,11.82
2013,40,9354,20001323,66,Produce,1,8,4,28.4
2013,40,9354,20001323,70,Dairy,1,6,2,12.9
2013,40,10045,20004029,66,Produce,1,4,3,13.94
2013,40,10344,20001321,6,Meals Solutions,1,7,3,19.93
2013,40,10344,20001321,20,Bakery,1,3,2,4.47
2013,40,10344,20001321,35,Breakfast Supplies,1,3,2,13.43
2013,40,10344,20001321,38,Snacks,1,4,2,18.44
2013,40,10344,20001321,66,Produce,1,12,8,38.32
2013,40,10344,20001321,70,Dairy,1,3,1,19.47
2013,40,16714,20001321,20,Bakery,1,3,2,10.45
2013,40,16714,20001321,35,Breakfast Supplies,1,2,1,13.98
2013,40,16714,20001321,38,Snacks,1,3,2,9.47
2013,40,16714,20001321,66,Produce,1,9,4,31.88
2013,40,16714,20001321,70,Dairy,1,1,1,4.97
2013,40,18189,20001319,20,Bakery,1,1,1,3.99
2013,40,18189,20001319,58,Meats,1,2,1,12.98
2013,40,18189,20001319,66,Produce,1,9,5,22.83
2013,40,20161,20004053,7,Baking Supplies,1,5,1,4.85
2013,40,21902,20004029,6,Meals Solutions,1,2,1,8.98
2013,40,21902,20004029,20,Bakery,1,6,2,14.86
2013,40,21902,20004029,38,Snacks,1,4,2,7.96
2013,40,21902,20004029,58,Meats,2,7,3,50.87
